cell_id,cell_type,umap_1,umap_2,n_genes_expressed,total_counts
Cell_0001,T_cells,1.1889249085928357,2.0876137170966462,86,599
Cell_0002,T_cells,1.1477790764224411,1.5221024185879455,99,655
Cell_0003,T_cells,1.1627851120563761,2.3752646851331125,88,572
Cell_0004,T_cells,2.3187340907985594,0.928250559546125,86,663
Cell_0005,T_cells,3.6248383954643932,1.718801552916783,108,622
Cell_0006,T_cells,1.9014261221333888,1.5877063351102545,88,631
Cell_0007,T_cells,0.7244579048500019,1.9966084511762607,119,677
Cell_0008,T_cells,1.8168161384457693,1.0881275182623922,92,599
Cell_0009,T_cells,2.7247100582811035,1.418164026877459,101,668
Cell_0010,T_cells,0.4522026861182895,2.5874993182866253,99,712
Cell_0011,T_cells,2.091887160160472,2.154335613592794,93,600
Cell_0012,T_cells,0.7657728360096328,1.467598147565893,100,609
Cell_0013,T_cells,2.8479575664853383,2.800695211426322,83,602
Cell_0014,T_cells,1.53531463474606,1.4310394209884447,88,646
Cell_0015,T_cells,2.822259490292348,3.2994464397282623,100,664
Cell_0016,T_cells,3.1057762519418963,2.002386229961552,93,623
Cell_0017,T_cells,1.4901225537042122,3.0513702019554216,88,588
Cell_0018,T_cells,1.6039717752020886,1.7675606081168054,104,635
Cell_0019,T_cells,2.564077327193359,2.536610029201374,109,661
Cell_0020,T_cells,1.3821265005806813,1.6854005234355587,107,645
Cell_0021,T_cells,2.4037245391290494,2.5101782373106447,102,680
Cell_0022,T_cells,2.9217850065186832,1.8510480997481376,108,731
Cell_0023,T_cells,2.603128904675476,2.2136046205648694,92,559
Cell_0024,T_cells,2.079543089268257,1.0603213134767129,87,684
Cell_0025,T_cells,1.62051522943873,1.197636708811786,97,617
Cell_0026,T_cells,3.109456800439748,5.728490898054745,92,609
Cell_0027,T_cells,2.316157460331254,1.9463649361104398,110,598
Cell_0028,T_cells,3.1632572777087127,2.5159023577106447,90,596
Cell_0029,T_cells,1.4730914356735076,1.7622179994273406,102,681
Cell_0030,T_cells,2.6977843294904087,2.7801968297087924,95,597
Cell_0031,T_cells,1.7875016934161754,2.053067066768735,94,599
Cell_0032,T_cells,1.5901362130018097,3.1024784203966798,104,692
Cell_0033,T_cells,2.0554561073128537,2.916934780640019,98,573
Cell_0034,T_cells,1.9104557323455547,2.4434438902973996,93,642
Cell_0035,T_cells,2.7309612348787975,1.363596541465038,83,586
Cell_0036,T_cells,1.229452269032512,1.2577624532737262,99,582
Cell_0037,T_cells,2.1934066920428106,1.1126602986722638,102,628
Cell_0038,T_cells,3.472194909211962,2.2849419094853514,101,729
Cell_0039,T_cells,1.5707458790131337,1.8337907296833675,89,634
Cell_0040,T_cells,2.1871972505892607,3.2864657054024313,87,611
Cell_0041,T_cells,3.1307517841802035,0.9544268810166596,86,627
Cell_0042,T_cells,1.5334867639948246,1.7294788255765534,95,639
Cell_0043,T_cells,3.2145554087468655,2.2921857920243527,92,648
Cell_0044,T_cells,2.5243282892464465,2.188230232866745,94,627
Cell_0045,T_cells,2.6151461984118693,1.6233412309025734,88,647
Cell_0046,T_cells,0.6415483873761265,1.9601218897282715,101,633
Cell_0047,T_cells,0.319537535257012,1.6314411850631734,100,602
Cell_0048,T_cells,1.6575286901575093,2.819182520306308,93,637
Cell_0049,T_cells,3.611800001604011,2.1657350499848187,105,629
Cell_0050,T_cells,2.2759808066229907,1.847831077251703,98,602
Cell_0051,T_cells,2.4262614148314614,1.3571455131927639,92,638
Cell_0052,T_cells,3.244464839725081,2.6192657463584683,97,584
Cell_0053,T_cells,0.8008485464130939,2.889696886509634,83,583
Cell_0054,T_cells,2.6992298077637744,2.2025003110551116,91,651
Cell_0055,T_cells,2.173866863395234,2.512312741825647,97,619
Cell_0056,T_cells,2.5358640080830996,1.8588185919963593,91,636
Cell_0057,T_cells,0.9930701287131407,1.8424009286395506,103,609
Cell_0058,T_cells,2.8112827012429356,2.7091571494263755,102,602
Cell_0059,T_cells,1.9950083637457507,2.374052512041133,101,619
Cell_0060,T_cells,2.7778851737491506,2.4218433323346273,90,637
Cell_0061,T_cells,0.08996343408492313,1.888980009045994,100,645
Cell_0062,T_cells,0.09703696385463223,1.7909644708918457,86,673
Cell_0063,T_cells,2.5570111348677607,1.763752987125971,108,683
Cell_0064,T_cells,2.82629019413792,1.083334374815216,87,559
Cell_0065,T_cells,1.756801939697262,1.8699515753186073,98,654
Cell_0066,T_cells,2.213059185363403,1.2070953515193477,112,671
Cell_0067,T_cells,2.5588175313389625,2.9919493461385818,97,614
Cell_0068,T_cells,3.426748417715319,2.2599313202538207,92,564
Cell_0069,T_cells,2.0998835471692057,1.912392998067796,117,650
Cell_0070,T_cells,2.319160093557741,2.1942115579052532,94,578
Cell_0071,T_cells,1.595306382696367,2.4745505477553422,104,695
Cell_0072,T_cells,2.188915461484245,2.8997833653467104,101,656
Cell_0073,T_cells,2.1825612968265684,2.005431218771801,95,676
Cell_0074,T_cells,1.4000350993799966,0.33377652955340054,104,617
Cell_0075,T_cells,3.469359490564787,3.6604095766410714,81,519
Cell_0076,T_cells,1.350407535694631,1.8995588439220379,111,615
Cell_0077,T_cells,2.3194203148307784,3.409984527329108,95,656
Cell_0078,T_cells,2.271245946091549,1.8641605603670492,95,574
Cell_0079,T_cells,2.2245238630258832,1.071854755578932,99,612
Cell_0080,T_cells,0.6686635972302364,2.9200510344828556,100,616
Cell_0081,T_cells,3.3548708193652725,2.051024603559589,102,637
Cell_0082,T_cells,1.9168702445697638,1.8365388324070877,93,567
Cell_0083,T_cells,1.3250970814550134,2.2006869077080253,103,587
Cell_0084,T_cells,2.074682757505574,2.4849905391731397,104,643
Cell_0085,T_cells,2.2268390927274457,0.9993620900837792,91,606
Cell_0086,T_cells,3.1114522603972787,1.5684082848425391,88,608
Cell_0087,T_cells,1.4885561101028335,1.4532119489094546,97,680
Cell_0088,T_cells,2.9200749097423437,2.0900210063724125,80,635
Cell_0089,T_cells,2.1340065501600707,3.0232019352474735,108,642
Cell_0090,T_cells,2.754327381123868,0.53095646069541,97,621
Cell_0091,T_cells,1.0905255307004262,2.428625915468875,91,550
Cell_0092,T_cells,1.9472310056824749,1.5902837043841063,89,617
Cell_0093,T_cells,2.8931878599947405,2.9669799790729376,96,641
Cell_0094,T_cells,1.262916200582294,2.781383256802969,91,607
Cell_0095,T_cells,1.5849549271039758,2.93295355182338,104,605
Cell_0096,T_cells,3.650201898452409,2.7694374563473536,96,625
Cell_0097,T_cells,1.2399806419666062,2.1851618854528234,98,662
Cell_0098,T_cells,3.951565280050768,2.472756530018099,95,588
Cell_0099,T_cells,2.337495034085199,1.134984610791112,88,628
Cell_0100,T_cells,1.5980626890125884,2.165121448599512,82,575
